EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_ALIGN,FUNC_0
SNDRV_DMA_TYPE_DEV,VAR_3
VIA_TABLE_SIZE,VAR_4
VIA_TBL_BIT_EOL,VAR_5
VIA_TBL_BIT_FLAG,VAR_6
cpu_to_le32,FUNC_1
dev_err,FUNC_2
kmalloc_array,FUNC_3
snd_dma_alloc_pages,FUNC_4
snd_dma_pci_data,FUNC_5
snd_pcm_sgbuf_get_addr,FUNC_6
snd_pcm_sgbuf_get_chunk_size,FUNC_7
snd_pcm_substream_chip,FUNC_8
build_via_table,FUNC_9
dev,VAR_7
substream,VAR_8
pci,VAR_9
periods,VAR_10
fragsize,VAR_11
i,VAR_12
idx,VAR_13
ofs,VAR_14
rest,VAR_15
chip,VAR_16
r,VAR_17
flag,VAR_18
addr,VAR_19
