CM_ADC48K44K,VAR_0
CM_ASFC_MASK,VAR_1
CM_ASFC_SHIFT,VAR_2
CM_CH0FMT_MASK,VAR_3
CM_CH0FMT_SHIFT,VAR_4
CM_CH0_SRATE_128K,VAR_5
CM_CH0_SRATE_88K,VAR_6
CM_CH0_SRATE_96K,VAR_7
CM_CH0_SRATE_MASK,VAR_8
CM_CH1FMT_MASK,VAR_9
CM_CH1FMT_SHIFT,VAR_10
CM_CHADC0,VAR_11
CM_CHADC1,VAR_12
CM_DSFC_MASK,VAR_13
CM_DSFC_SHIFT,VAR_14
CM_REG_CH0_FRAME1,VAR_15
CM_REG_CH0_FRAME2,VAR_16
CM_REG_CH1_FRAME1,VAR_17
CM_REG_CH1_FRAME2,VAR_18
CM_REG_CHFORMAT,VAR_19
CM_REG_EXT_MISC,VAR_20
CM_REG_FUNCTRL0,VAR_21
CM_REG_FUNCTRL1,VAR_22
EINVAL,VAR_23
dev_dbg,FUNC_0
set_dac_channels,FUNC_1
snd_BUG,FUNC_2
snd_cmipci_clear_bit,FUNC_3
snd_cmipci_rate_freq,FUNC_4
snd_cmipci_read,FUNC_5
snd_cmipci_set_bit,FUNC_6
snd_cmipci_write,FUNC_7
snd_cmipci_write_w,FUNC_8
snd_pcm_format_width,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
snd_cmipci_pcm_prepare,FUNC_12
cm,VAR_24
rec,VAR_25
substream,VAR_26
reg,VAR_27
freq,VAR_28
freq_ext,VAR_29
val,VAR_30
period_size,VAR_31
runtime,VAR_32
