AZF_CODEC_PLAYBACK,VAR_0
DMA_EPILOGUE_SOMETHING,VAR_1
DMA_RESUME,VAR_2
DMA_RUN_SOMETHING1,VAR_3
DMA_RUN_SOMETHING2,VAR_4
DMA_SOMETHING_ELSE,VAR_5
EINVAL,VAR_6
IDX_IO_CODEC_DMA_FLAGS,VAR_7
IDX_IO_CODEC_IRQTYPE,VAR_8
SOMETHING_ALMOST_ALWAYS_SET,VAR_9
WARN,FUNC_0
dev_dbg,FUNC_1
snd_azf3328_codec_inw,FUNC_2
snd_azf3328_codec_outw,FUNC_3
snd_azf3328_codec_setdmaa,FUNC_4
snd_azf3328_codec_setfmt,FUNC_5
snd_azf3328_ctrl_codec_activity,FUNC_6
snd_azf3328_mixer_mute_control_pcm,FUNC_7
snd_pcm_format_width,FUNC_8
snd_pcm_lib_buffer_bytes,FUNC_9
snd_pcm_lib_period_bytes,FUNC_10
snd_pcm_substream_chip,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
snd_azf3328_pcm_trigger,FUNC_14
substream,VAR_10
cmd,VAR_11
chip,VAR_12
runtime,VAR_13
codec,VAR_14
result,VAR_15
flags1,VAR_16
previously_muted,VAR_17
is_main_mixer_playback_codec,VAR_18
