ALIAS_10BIT_IO,VAR_0
ASSP_0_WS_ENABLE,VAR_1
ASSP_CLK_49MHZ_SELECT,VAR_2
ASSP_CONTROL_A,VAR_3
ASSP_CONTROL_B,VAR_4
CLK_DIV_BY_49,VAR_5
CLK_MULT_MODE_SELECT,VAR_6
CLK_MULT_MODE_SELECT_2,VAR_7
DISABLE_LEGACY,VAR_8
DSP_CLK_36MHZ_SELECT,VAR_9
FM_SYNTHESIS_ENABLE,VAR_10
HARDWARE_VOL_CTRL,VAR_11
HV_BUTTON_FROM_GD,VAR_12
HV_CTRL_ENABLE,VAR_13
HW_VOL_COUNTER_MASTER,VAR_14
HW_VOL_COUNTER_VOICE,VAR_15
INT_CLK_MULT_ENABLE,VAR_16
INT_CLK_SELECT,VAR_17
INT_CLK_SRC_NOT_PCI,VAR_18
IN_CLK_12MHZ_SELECT,VAR_19
MPU401_IO_ENABLE,VAR_20
MPU401_IRQ_ENABLE,VAR_21
PCI_ALLEGRO_CONFIG,VAR_22
PCI_LEGACY_AUDIO_CTRL,VAR_23
PCI_USER_CONFIG,VAR_24
PM_CTRL_ENABLE,VAR_25
REDUCED_DEBOUNCE,VAR_26
RESET_ASSP,VAR_27
RUN_ASSP,VAR_28
SHADOW_MIX_REG_MASTER,VAR_29
SHADOW_MIX_REG_VOICE,VAR_30
SOUND_BLASTER_ENABLE,VAR_31
USE_PCI_TIMING,VAR_32
inb,FUNC_0
outb,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_dword,FUNC_4
pci_write_config_word,FUNC_5
snd_m3_assp_init,FUNC_6
snd_m3_chip_init,FUNC_7
chip,VAR_33
pcidev,VAR_34
io,VAR_35
n,VAR_36
w,VAR_37
t,VAR_38
