TSI108_EC_INTMASK,VAR_0
TSI108_EC_PORTCTRL,VAR_1
TSI108_EC_PORTCTRL_STATEN,VAR_2
TSI108_EC_RXCFG,VAR_3
TSI108_EC_RXCFG_BFE,VAR_4
TSI108_EC_RXCFG_SE,VAR_5
TSI108_EC_RXQ_BUFCFG,VAR_6
TSI108_EC_RXQ_BUFCFG_BSWP,VAR_7
TSI108_EC_RXQ_BUFCFG_BURST256,VAR_8
TSI108_EC_RXQ_BUFCFG_SFNPORT,VAR_9
TSI108_EC_RXQ_CFG,VAR_10
TSI108_EC_RXQ_CFG_DESC_INT,VAR_11
TSI108_EC_RXQ_CFG_EOQ_OWN_INT,VAR_12
TSI108_EC_RXQ_CFG_SFNPORT,VAR_13
TSI108_EC_RXQ_CFG_WSWP,VAR_14
TSI108_EC_TXQ_BUFCFG,VAR_15
TSI108_EC_TXQ_BUFCFG_BSWP,VAR_16
TSI108_EC_TXQ_BUFCFG_BURST256,VAR_17
TSI108_EC_TXQ_BUFCFG_SFNPORT,VAR_18
TSI108_EC_TXQ_CFG,VAR_19
TSI108_EC_TXQ_CFG_DESC_INT,VAR_20
TSI108_EC_TXQ_CFG_EOQ_OWN_INT,VAR_21
TSI108_EC_TXQ_CFG_SFNPORT,VAR_22
TSI108_EC_TXQ_CFG_WSWP,VAR_23
TSI108_EC_TXTHRESH,VAR_24
TSI108_EC_TXTHRESH_STARTFILL,VAR_25
TSI108_EC_TXTHRESH_STOPFILL,VAR_26
TSI108_MAC_CFG1,VAR_27
TSI108_MAC_CFG2,VAR_28
TSI108_MAC_CFG2_DFLT_PREAMBLE,VAR_29
TSI108_MAC_CFG2_PADCRC,VAR_30
TSI108_PBM_PORT,VAR_31
TSI108_STAT_CARRY1_RXALIGN,VAR_32
TSI108_STAT_CARRY1_RXBYTES,VAR_33
TSI108_STAT_CARRY1_RXDROP,VAR_34
TSI108_STAT_CARRY1_RXFCS,VAR_35
TSI108_STAT_CARRY1_RXFRAG,VAR_36
TSI108_STAT_CARRY1_RXJABBER,VAR_37
TSI108_STAT_CARRY1_RXJUMBO,VAR_38
TSI108_STAT_CARRY1_RXLENGTH,VAR_39
TSI108_STAT_CARRY1_RXMCAST,VAR_40
TSI108_STAT_CARRY1_RXPKTS,VAR_41
TSI108_STAT_CARRY1_RXRUNT,VAR_42
TSI108_STAT_CARRY2_TXBYTES,VAR_43
TSI108_STAT_CARRY2_TXEXCOL,VAR_44
TSI108_STAT_CARRY2_TXEXDEF,VAR_45
TSI108_STAT_CARRY2_TXPAUSE,VAR_46
TSI108_STAT_CARRY2_TXPKTS,VAR_47
TSI108_STAT_CARRY2_TXTCOL,VAR_48
TSI108_STAT_CARRYMASK1,VAR_49
TSI108_STAT_CARRYMASK2,VAR_50
TSI_WRITE,FUNC_0
netdev_priv,FUNC_1
tsi108_init_mac,FUNC_2
dev,VAR_51
data,VAR_52
