CLOCKSOURCE_MASK,FUNC_0
GFP_KERNEL,VAR_0
HZ,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
MLX5_CAP_GEN,FUNC_4
MLX5_CYCLES_SHIFT,VAR_2
MLX5_NB_INIT,FUNC_5
MLX5_PPS_CAP,FUNC_6
NSEC_PER_SEC,VAR_3
PPS_EVENT,VAR_4
PTR_ERR,FUNC_7
clocksource_khz2mult,FUNC_8
cyclecounter_cyc2ns,FUNC_9
device_frequency_khz,VAR_5
div64_u64,FUNC_10
div_u64,FUNC_11
do_div,FUNC_12
get_zeroed_page,FUNC_13
ktime_get_real,FUNC_14
ktime_to_ns,FUNC_15
min,FUNC_16
mlx5_core_warn,FUNC_17
mlx5_eq_notifier_register,FUNC_18
mlx5_get_pps_caps,FUNC_19
mlx5_init_pin_config,FUNC_20
mlx5_pps_event,VAR_6
mlx5_pps_out,VAR_7
mlx5_ptp_clock_info,VAR_8
mlx5_timestamp_overflow,VAR_9
ptp_clock_register,FUNC_21
read_internal_timer,VAR_10
schedule_delayed_work,FUNC_22
seqlock_init,FUNC_23
timecounter_init,FUNC_24
mlx5_init_clock,FUNC_25
mdev,VAR_11
clock,VAR_12
overflow_cycles,VAR_13
ns,VAR_14
frac,VAR_15
dev_freq,VAR_16
