BIT,FUNC_0
BITS_TO_LONGS,FUNC_1
ENOMEM,VAR_0
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_1
MLX5_CAP64_DEV_MEM,FUNC_3
MLX5_CAP_DEV_MEM,FUNC_4
MLX5_CAP_GEN_64,FUNC_5
MLX5_GENERAL_OBJ_TYPES_CAP_SW_ICM,VAR_2
MLX5_LOG_SW_ICM_BLOCK_SIZE,FUNC_6
general_obj_types,VAR_3
header_modify_sw_icm_start_address,VAR_4
kcalloc,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
log_header_modify_sw_icm_size,VAR_5
log_steering_sw_icm_size,VAR_6
spin_lock_init,FUNC_10
steering_sw_icm_start_address,VAR_7
mlx5_dm_create,FUNC_11
dev,VAR_8
header_modify_icm_blocks,VAR_9
steering_icm_blocks,VAR_10
dm,VAR_11
