DRM_DEBUG_KMS,FUNC_0
DRM_EDID_INPUT_DIGITAL,VAR_0
POWER_DOMAIN_GMBUS,VAR_1
cec_notifier_set_phys_addr_from_edid,FUNC_1
drm_detect_hdmi_monitor,FUNC_2
drm_detect_monitor_audio,FUNC_3
drm_get_edid,FUNC_4
intel_attached_hdmi,FUNC_5
intel_display_power_get,FUNC_6
intel_display_power_put,FUNC_7
intel_gmbus_force_bit,FUNC_8
intel_gmbus_get_adapter,FUNC_9
intel_gmbus_is_forced_bit,FUNC_10
intel_hdmi_dp_dual_mode_detect,FUNC_11
to_i915,FUNC_12
to_intel_connector,FUNC_13
intel_hdmi_set_edid,FUNC_14
connector,VAR_2
dev_priv,VAR_3
intel_hdmi,VAR_4
wakeref,VAR_5
edid,VAR_6
connected,VAR_7
i2c,VAR_8
