BIT,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_FLAG_INTERLACE,VAR_0
I915_MODE_FLAG_USE_SCANLINE_COUNTER,VAR_1
I915_READ,FUNC_2
INTEL_OUTPUT_TVOUT,VAR_2
IS_I965GM,FUNC_3
TV_CTL,VAR_3
TV_HBLANK_END_SHIFT,VAR_4
TV_HBLANK_START_MASK,VAR_5
TV_HBLANK_START_SHIFT,VAR_6
TV_HSYNC_END_MASK,VAR_7
TV_HSYNC_END_SHIFT,VAR_8
TV_HTOTAL_MASK,VAR_9
TV_HTOTAL_SHIFT,VAR_10
TV_H_CTL_1,VAR_11
TV_H_CTL_3,VAR_12
TV_NBR_END_MASK,VAR_13
TV_NBR_END_SHIFT,VAR_14
TV_OVERSAMPLE_MASK,VAR_15
TV_PROGRESSIVE,VAR_16
TV_VI_END_F1_MASK,VAR_17
TV_VI_END_F1_SHIFT,VAR_18
TV_VI_END_F2_MASK,VAR_19
TV_VI_END_F2_SHIFT,VAR_20
TV_VSYNC_LEN_MASK,VAR_21
TV_VSYNC_LEN_SHIFT,VAR_22
TV_VSYNC_START_F1_MASK,VAR_23
TV_VSYNC_START_F1_SHIFT,VAR_24
TV_VSYNC_START_F2_MASK,VAR_25
TV_VSYNC_START_F2_SHIFT,VAR_26
TV_V_CTL_1,VAR_27
TV_V_CTL_2,VAR_28
TV_WIN_POS,VAR_29
TV_WIN_SIZE,VAR_30
drm_mode_debug_printmodeline,FUNC_4
intel_tv_mode_to_mode,FUNC_5
intel_tv_scale_mode_horiz,FUNC_6
intel_tv_scale_mode_vert,FUNC_7
to_i915,FUNC_8
intel_tv_get_config,FUNC_9
encoder,VAR_31
pipe_config,VAR_32
dev_priv,VAR_33
adjusted_mode,VAR_34
mode,VAR_35
tv_ctl,VAR_36
hctl1,VAR_37
hctl3,VAR_38
vctl1,VAR_39
vctl2,VAR_40
tmp,VAR_41
tv_mode,VAR_42
hdisplay,VAR_43
vdisplay,VAR_44
xsize,VAR_45
ysize,VAR_46
xpos,VAR_47
ypos,VAR_48
