DRM_COLOR_YCBCR_BT709,VAR_0
DRM_COLOR_YCBCR_FULL_RANGE,VAR_1
DRM_MODE_REFLECT_MASK,VAR_2
DRM_MODE_ROTATE_MASK,VAR_3
I915_SET_COLORKEY_DESTINATION,VAR_4
I915_SET_COLORKEY_SOURCE,VAR_5
INTEL_GEN,FUNC_0
IS_GEMINILAKE,FUNC_1
PLANE_CTL_ENABLE,VAR_6
PLANE_CTL_KEY_ENABLE_DESTINATION,VAR_7
PLANE_CTL_KEY_ENABLE_SOURCE,VAR_8
PLANE_CTL_PLANE_GAMMA_DISABLE,VAR_9
PLANE_CTL_YUV_RANGE_CORRECTION_DISABLE,VAR_10
PLANE_CTL_YUV_TO_RGB_CSC_FORMAT_BT709,VAR_11
cnl_plane_ctl_flip,FUNC_2
skl_plane_ctl_alpha,FUNC_3
skl_plane_ctl_format,FUNC_4
skl_plane_ctl_rotate,FUNC_5
skl_plane_ctl_tiling,FUNC_6
to_i915,FUNC_7
skl_plane_ctl,FUNC_8
crtc_state,VAR_12
plane_state,VAR_13
dev_priv,VAR_14
fb,VAR_15
rotation,VAR_16
key,VAR_17
plane_ctl,VAR_18
