BDW_PCODE_DISPLAY_FREQ_CHANGE_REQ,VAR_0
CDCLK_FREQ,VAR_1
DIV_ROUND_CLOSEST,FUNC_0
DRM_ERROR,FUNC_1
HSW_PCODE_DE_WRITE_FREQ_REQ,VAR_2
I915_READ,FUNC_2
I915_WRITE,FUNC_3
LCPLL_CD2X_CLOCK_DISABLE,VAR_3
LCPLL_CD_CLOCK_DISABLE,VAR_4
LCPLL_CD_SOURCE_FCLK,VAR_5
LCPLL_CD_SOURCE_FCLK_DONE,VAR_6
LCPLL_CLK_FREQ_337_5_BDW,VAR_7
LCPLL_CLK_FREQ_450,VAR_8
LCPLL_CLK_FREQ_54O_BDW,VAR_9
LCPLL_CLK_FREQ_675_BDW,VAR_10
LCPLL_CLK_FREQ_MASK,VAR_11
LCPLL_CTL,VAR_12
LCPLL_PLL_DISABLE,VAR_13
LCPLL_PLL_LOCK,VAR_14
LCPLL_POWER_DOWN_ALLOW,VAR_15
LCPLL_ROOT_CD_CLOCK_DISABLE,VAR_16
MISSING_CASE,FUNC_4
WARN,FUNC_5
intel_update_cdclk,FUNC_6
sandybridge_pcode_write,FUNC_7
wait_for_us,FUNC_8
bdw_set_cdclk,FUNC_9
dev_priv,VAR_17
cdclk_state,VAR_18
pipe,VAR_19
cdclk,VAR_20
val,VAR_21
ret,VAR_22
