CHV_CMN_DW13,FUNC_0
CHV_PLL_DW0,FUNC_1
CHV_PLL_DW1,FUNC_2
CHV_PLL_DW2,FUNC_3
CHV_PLL_DW3,FUNC_4
DPIO_CHV_FRAC_DIV_EN,VAR_0
DPIO_CHV_M1_DIV_BY_2,VAR_1
DPIO_CHV_N_DIV_SHIFT,VAR_2
DPIO_CHV_P1_DIV_SHIFT,VAR_3
DPIO_CHV_P2_DIV_SHIFT,VAR_4
DPLL_VCO_ENABLE,VAR_5
chv_calc_dpll_params,FUNC_5
to_i915,FUNC_6
vlv_dpio_get,FUNC_7
vlv_dpio_put,FUNC_8
vlv_dpio_read,FUNC_9
vlv_pipe_to_channel,FUNC_10
chv_crtc_clock_get,FUNC_11
crtc,VAR_6
pipe_config,VAR_7
dev,VAR_8
dev_priv,VAR_9
pipe,VAR_10
port,VAR_11
clock,VAR_12
cmn_dw13,VAR_13
pll_dw0,VAR_14
pll_dw1,VAR_15
pll_dw2,VAR_16
pll_dw3,VAR_17
refclk,VAR_18
