HDMI_INFOFRAME_TYPE_AVI,VAR_0
HDMI_INFOFRAME_TYPE_SPD,VAR_1
HDMI_INFOFRAME_TYPE_VENDOR,VAR_2
I915_READ,FUNC_0
I915_WRITE,FUNC_1
POSTING_READ,FUNC_2
VIDEO_DIP_ENABLE,VAR_3
VIDEO_DIP_ENABLE_AVI,VAR_4
VIDEO_DIP_ENABLE_GAMUT,VAR_5
VIDEO_DIP_ENABLE_GCP,VAR_6
VIDEO_DIP_ENABLE_SPD,VAR_7
VIDEO_DIP_ENABLE_VENDOR,VAR_8
VIDEO_DIP_FREQ_VSYNC,VAR_9
VIDEO_DIP_PORT,FUNC_3
VIDEO_DIP_PORT_MASK,VAR_10
VIDEO_DIP_SELECT_AVI,VAR_11
VLV_TVIDEO_DIP_CTL,FUNC_4
WARN,FUNC_5
assert_hdmi_port_disabled,FUNC_6
enc_to_intel_hdmi,FUNC_7
intel_hdmi_set_gcp_infoframe,FUNC_8
intel_write_infoframe,FUNC_9
to_i915,FUNC_10
to_intel_crtc,FUNC_11
vlv_set_infoframes,FUNC_12
encoder,VAR_12
enable,VAR_13
crtc_state,VAR_14
conn_state,VAR_15
dev_priv,VAR_16
intel_crtc,VAR_17
intel_hdmi,VAR_18
reg,VAR_19
val,VAR_20
port,VAR_21
