BIT,FUNC_0
DRM_MODE_SCALE_ASPECT,VAR_0
DRM_MODE_SCALE_CENTER,VAR_1
DRM_MODE_SCALE_FULLSCREEN,VAR_2
HAS_GMCH,FUNC_1
INTEL_GEN,FUNC_2
IS_G4X,FUNC_3
PORT_A,VAR_3
dp_to_dig_port,FUNC_4
drm_connector_attach_max_bpc_property,FUNC_5
drm_connector_attach_scaling_mode_property,FUNC_6
intel_attach_broadcast_rgb_property,FUNC_7
intel_attach_force_audio_property,FUNC_8
intel_dp_is_edp,FUNC_9
to_i915,FUNC_10
intel_dp_add_properties,FUNC_11
intel_dp,VAR_4
connector,VAR_5
dev_priv,VAR_6
port,VAR_7
allowed_scalers,VAR_8
