DRM_MODE_FLAG_DBLSCAN,VAR_0
EINVAL,VAR_1
HDMI_AUDIO_AUTO,VAR_2
HDMI_AUDIO_ON,VAR_3
INTEL_OUTPUT_FORMAT_RGB,VAR_4
IS_GEN9_LP,FUNC_0
bxt_ddi_phy_calc_lane_lat_optim_mask,FUNC_1
drm_dp_mst_port_has_audio,FUNC_2
enc_to_mst,FUNC_3
intel_ddi_compute_min_voltage_level,FUNC_4
intel_dp_adjust_compliance_config,FUNC_5
intel_dp_limited_color_range,FUNC_6
intel_dp_max_lane_count,FUNC_7
intel_dp_max_link_rate,FUNC_8
intel_dp_min_bpp,FUNC_9
intel_dp_mst_compute_link_config,FUNC_10
min,FUNC_11
to_i915,FUNC_12
to_intel_connector,FUNC_13
to_intel_digital_connector_state,FUNC_14
intel_dp_mst_compute_config,FUNC_15
encoder,VAR_5
pipe_config,VAR_6
conn_state,VAR_7
dev_priv,VAR_8
intel_mst,VAR_9
intel_dp,VAR_10
connector,VAR_11
intel_conn_state,VAR_12
adjusted_mode,VAR_13
port,VAR_14
limits,VAR_15
ret,VAR_16
