HAS_DDI,FUNC_0
HAS_PCH_IBX,FUNC_1
IS_CHERRYVIEW,FUNC_2
IS_G4X,FUNC_3
IS_VALLEYVIEW,FUNC_4
cpt_infoframes_enabled,VAR_0
cpt_read_infoframe,VAR_1
cpt_set_infoframes,VAR_2
cpt_write_infoframe,VAR_3
g4x_infoframes_enabled,VAR_4
g4x_read_infoframe,VAR_5
g4x_set_infoframes,VAR_6
g4x_write_infoframe,VAR_7
hsw_infoframes_enabled,VAR_8
hsw_read_infoframe,VAR_9
hsw_set_infoframes,VAR_10
hsw_write_infoframe,VAR_11
ibx_infoframes_enabled,VAR_12
ibx_read_infoframe,VAR_13
ibx_set_infoframes,VAR_14
ibx_write_infoframe,VAR_15
lspcon_infoframes_enabled,VAR_16
lspcon_read_infoframe,VAR_17
lspcon_set_infoframes,VAR_18
lspcon_write_infoframe,VAR_19
to_i915,FUNC_5
vlv_infoframes_enabled,VAR_20
vlv_read_infoframe,VAR_21
vlv_set_infoframes,VAR_22
vlv_write_infoframe,VAR_23
intel_infoframe_init,FUNC_6
intel_dig_port,VAR_24
dev_priv,VAR_25
