DP_AUX_CH_CTL_DONE,VAR_0
DP_AUX_CH_CTL_FW_SYNC_PULSE_SKL,FUNC_0
DP_AUX_CH_CTL_INTERRUPT,VAR_1
DP_AUX_CH_CTL_MESSAGE_SIZE_SHIFT,VAR_2
DP_AUX_CH_CTL_RECEIVE_ERROR,VAR_3
DP_AUX_CH_CTL_SEND_BUSY,VAR_4
DP_AUX_CH_CTL_SYNC_PULSE_SKL,FUNC_1
DP_AUX_CH_CTL_TBT_IO,VAR_5
DP_AUX_CH_CTL_TIME_OUT_ERROR,VAR_6
DP_AUX_CH_CTL_TIME_OUT_MAX,VAR_7
TC_PORT_TBT_ALT,VAR_8
dp_to_dig_port,FUNC_2
intel_phy_is_tc,FUNC_3
intel_port_to_phy,FUNC_4
to_i915,FUNC_5
skl_get_aux_send_ctl,FUNC_6
intel_dp,VAR_9
send_bytes,VAR_10
unused,VAR_11
intel_dig_port,VAR_12
i915,VAR_13
phy,VAR_14
ret,VAR_15
