ARRAY_SIZE,FUNC_0
CFG_AMI_CK_DIV_OVERRIDE_EN,VAR_0
CFG_AMI_CK_DIV_OVERRIDE_VAL,FUNC_1
CFG_AMI_CK_DIV_OVERRIDE_VAL_MASK,VAR_1
CFG_LOW_RATE_LKREN_EN,VAR_2
CRI_CALCINIT,VAR_3
CRI_TXDEEMPH_OVERRIDE_11_6,FUNC_2
CRI_TXDEEMPH_OVERRIDE_11_6_MASK,VAR_4
CRI_TXDEEMPH_OVERRIDE_17_12,FUNC_3
CRI_TXDEEMPH_OVERRIDE_17_12_MASK,VAR_5
CRI_TXDEEMPH_OVERRIDE_5_0,FUNC_4
CRI_TXDEEMPH_OVERRIDE_5_0_MASK,VAR_6
CRI_TXDEEMPH_OVERRIDE_EN,VAR_7
CRI_USE_FS32,VAR_8
DRM_DEBUG_KMS,FUNC_5
I915_READ,FUNC_6
I915_WRITE,FUNC_7
MG_CLKHUB,FUNC_8
MG_TX1_DCC,FUNC_9
MG_TX1_DRVCTRL,FUNC_10
MG_TX1_LINK_PARAMS,FUNC_11
MG_TX1_PISO_READLOAD,FUNC_12
MG_TX1_SWINGCTRL,FUNC_13
MG_TX2_DCC,FUNC_14
MG_TX2_DRVCTRL,FUNC_15
MG_TX2_LINK_PARAMS,FUNC_16
MG_TX2_PISO_READLOAD,FUNC_17
MG_TX2_SWINGCTRL,FUNC_18
icl_mg_phy_ddi_translations,VAR_9
to_i915,FUNC_19
icl_mg_phy_ddi_vswing_sequence,FUNC_20
encoder,VAR_10
link_clock,VAR_11
level,VAR_12
dev_priv,VAR_13
port,VAR_14
ddi_translations,VAR_15
n_entries,VAR_16
val,VAR_17
ln,VAR_18
