HAS_GMCH,FUNC_0
HDMI_PICTURE_ASPECT_NONE,VAR_0
INTEL_GEN,FUNC_1
IS_GEMINILAKE,FUNC_2
drm_connector_attach_content_type_property,FUNC_3
drm_connector_attach_max_bpc_property,FUNC_4
drm_object_attach_property,FUNC_5
hdmi_to_dig_port,FUNC_6
intel_attach_aspect_ratio_property,FUNC_7
intel_attach_broadcast_rgb_property,FUNC_8
intel_attach_colorspace_property,FUNC_9
intel_attach_force_audio_property,FUNC_10
to_i915,FUNC_11
intel_hdmi_add_properties,FUNC_12
intel_hdmi,VAR_1
connector,VAR_2
dev_priv,VAR_3
intel_dig_port,VAR_4
