DPFC_CPU_FENCE_OFFSET,VAR_0
DPFC_CTL_EN,VAR_1
DPFC_CTL_FENCE_EN,VAR_2
DPFC_CTL_LIMIT_1X,VAR_3
DPFC_CTL_LIMIT_2X,VAR_4
DPFC_CTL_LIMIT_4X,VAR_5
DPFC_CTL_PLANE,FUNC_0
I915_WRITE,FUNC_1
ILK_DPFC_CONTROL,VAR_6
ILK_DPFC_FENCE_YOFF,VAR_7
ILK_FBC_RT_BASE,VAR_8
ILK_FBC_RT_VALID,VAR_9
IS_GEN,FUNC_2
PLANE_HAS_FENCE,VAR_10
SNB_CPU_FENCE_ENABLE,VAR_11
SNB_DPFC_CTL_SA,VAR_12
i915_ggtt_offset,FUNC_3
intel_fbc_recompress,FUNC_4
ilk_fbc_activate,FUNC_5
dev_priv,VAR_13
params,VAR_14
dpfc_ctl,VAR_15
threshold,VAR_16
