INTEL_GEN,FUNC_0
INTEL_OUTPUT_DP_MST,VAR_0
assert_vblank_disabled,FUNC_1
drm_crtc_vblank_off,FUNC_2
intel_crtc_has_type,FUNC_3
intel_ddi_disable_transcoder_func,FUNC_4
intel_ddi_set_vc_payload_alloc,FUNC_5
intel_disable_pipe,FUNC_6
intel_dsc_disable,FUNC_7
intel_encoders_disable,FUNC_8
intel_encoders_post_disable,FUNC_9
intel_encoders_post_pll_disable,FUNC_10
ironlake_pfit_disable,FUNC_11
skylake_scaler_disable,FUNC_12
to_i915,FUNC_13
to_intel_crtc,FUNC_14
transcoder_is_dsi,FUNC_15
haswell_crtc_disable,FUNC_16
old_crtc_state,VAR_1
state,VAR_2
crtc,VAR_3
dev_priv,VAR_4
intel_crtc,VAR_5
cpu_transcoder,VAR_6
