DRM_DEBUG_KMS,FUNC_0
HDMI_INFOFRAME_TYPE_AVI,VAR_0
HDMI_INFOFRAME_TYPE_SPD,VAR_1
HDMI_INFOFRAME_TYPE_VENDOR,VAR_2
I915_READ,FUNC_1
I915_WRITE,FUNC_2
POSTING_READ,FUNC_3
VIDEO_DIP_CTL,VAR_3
VIDEO_DIP_ENABLE,VAR_4
VIDEO_DIP_ENABLE_AVI,VAR_5
VIDEO_DIP_ENABLE_SPD,VAR_6
VIDEO_DIP_ENABLE_VENDOR,VAR_7
VIDEO_DIP_FREQ_VSYNC,VAR_8
VIDEO_DIP_PORT,FUNC_4
VIDEO_DIP_PORT_MASK,VAR_9
VIDEO_DIP_SELECT_AVI,VAR_10
assert_hdmi_port_disabled,FUNC_5
enc_to_dig_port,FUNC_6
intel_write_infoframe,FUNC_7
to_i915,FUNC_8
g4x_set_infoframes,FUNC_9
encoder,VAR_11
enable,VAR_12
crtc_state,VAR_13
conn_state,VAR_14
dev_priv,VAR_15
intel_dig_port,VAR_16
intel_hdmi,VAR_17
reg,VAR_18
val,VAR_19
port,VAR_20
