I915_WRITE,FUNC_0
PIPE_CSC_OUTPUT_COEFF_BU,FUNC_1
PIPE_CSC_OUTPUT_COEFF_BV,FUNC_2
PIPE_CSC_OUTPUT_COEFF_BY,FUNC_3
PIPE_CSC_OUTPUT_COEFF_RU_GU,FUNC_4
PIPE_CSC_OUTPUT_COEFF_RV_GV,FUNC_5
PIPE_CSC_OUTPUT_COEFF_RY_GY,FUNC_6
PIPE_CSC_OUTPUT_POSTOFF_HI,FUNC_7
PIPE_CSC_OUTPUT_POSTOFF_LO,FUNC_8
PIPE_CSC_OUTPUT_POSTOFF_ME,FUNC_9
PIPE_CSC_OUTPUT_PREOFF_HI,FUNC_10
PIPE_CSC_OUTPUT_PREOFF_LO,FUNC_11
PIPE_CSC_OUTPUT_PREOFF_ME,FUNC_12
to_i915,FUNC_13
icl_update_output_csc,FUNC_14
crtc,VAR_0
preoff,VAR_1
coeff,VAR_2
postoff,VAR_3
dev_priv,VAR_4
pipe,VAR_5
