DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_FORMAT_MOD_LINEAR,VAR_0
DRM_MODE_FB_MODIFIERS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
I915_FORMAT_MOD_X_TILED,VAR_4
I915_TILING_NONE,VAR_5
I915_TILING_X,VAR_6
I915_TILING_Y,VAR_7
INTEL_GEN,FUNC_2
IS_GEN,FUNC_3
drm_any_plane_has_format,FUNC_4
drm_framebuffer_init,FUNC_5
drm_get_format_name,FUNC_6
drm_helper_mode_fill_fb_struct,FUNC_7
i915_gem_object_get_stride,FUNC_8
i915_gem_object_get_tiling,FUNC_9
i915_gem_object_lock,FUNC_10
i915_gem_object_unlock,FUNC_11
intel_fb_funcs,VAR_8
intel_fb_max_stride,FUNC_12
intel_fb_modifier_to_tiling,FUNC_13
intel_fb_stride_alignment,FUNC_14
intel_fill_fb_info,FUNC_15
intel_frontbuffer_get,FUNC_16
intel_frontbuffer_put,FUNC_17
is_ccs_modifier,FUNC_18
to_i915,FUNC_19
intel_framebuffer_init,FUNC_20
intel_fb,VAR_9
obj,VAR_10
mode_cmd,VAR_11
dev_priv,VAR_12
fb,VAR_13
max_stride,VAR_14
tiling,VAR_15
stride,VAR_16
ret,VAR_17
i,VAR_18
format_name,VAR_19
stride_alignment,VAR_20
