DIV_ROUND_UP,FUNC_0
DP_DSC_BLK_PREDICTION_IS_SUPPORTED,VAR_0
DP_DSC_BLK_PREDICTION_SUPPORT,VAR_1
DP_DSC_DEC_COLOR_FORMAT_CAP,VAR_2
DP_DSC_MAJOR_MASK,VAR_3
DP_DSC_MAJOR_SHIFT,VAR_4
DP_DSC_MINOR_MASK,VAR_5
DP_DSC_MINOR_SHIFT,VAR_6
DP_DSC_REV,VAR_7
DP_DSC_RGB,VAR_8
DP_DSC_SUPPORT,VAR_9
DRM_DEBUG_KMS,FUNC_1
DSC_1_1_MAX_LINEBUF_DEPTH_BITS,VAR_10
DSC_1_2_MAX_LINEBUF_DEPTH_BITS,VAR_11
DSC_1_2_MAX_LINEBUF_DEPTH_VAL,VAR_12
DSC_MUX_WORD_SIZE_12_BPC,VAR_13
DSC_MUX_WORD_SIZE_8_10_BPC,VAR_14
DSC_NUM_BUF_RANGES,VAR_15
DSC_RANGE_BPG_OFFSET_MASK,VAR_16
DSC_RC_MODEL_SIZE_CONST,VAR_17
DSC_SUPPORTED_VERSION_MIN,VAR_18
EINVAL,VAR_19
drm_dp_dsc_sink_line_buf_depth,FUNC_2
drm_dsc_compute_rc_parameters,FUNC_3
get_column_index_for_rc_params,FUNC_4
get_row_index_for_rc_params,FUNC_5
min,FUNC_6
rc_buf_thresh,VAR_20
rc_params,VAR_21
intel_dp_compute_dsc_params,FUNC_7
intel_dp,VAR_22
pipe_config,VAR_23
vdsc_cfg,VAR_24
compressed_bpp,VAR_25
i,VAR_26
row_index,VAR_27
column_index,VAR_28
line_buf_depth,VAR_29
