BXT_PORT_PCS_DW10_GRP,FUNC_0
BXT_PORT_PCS_DW10_LN01,FUNC_1
BXT_PORT_TX_DW2_GRP,FUNC_2
BXT_PORT_TX_DW2_LN0,FUNC_3
BXT_PORT_TX_DW3_GRP,FUNC_4
BXT_PORT_TX_DW3_LN0,FUNC_5
BXT_PORT_TX_DW4_GRP,FUNC_6
BXT_PORT_TX_DW4_LN0,FUNC_7
DEEMPH_SHIFT,VAR_0
DE_EMPHASIS,VAR_1
DRM_ERROR,FUNC_8
I915_READ,FUNC_9
I915_WRITE,FUNC_10
MARGIN_000,VAR_2
MARGIN_000_SHIFT,VAR_3
SCALE_DCOMP_METHOD,VAR_4
TX1_SWING_CALC_INIT,VAR_5
TX2_SWING_CALC_INIT,VAR_6
UNIQUE_TRANGE_EN_METHOD,VAR_7
UNIQ_TRANS_SCALE,VAR_8
UNIQ_TRANS_SCALE_SHIFT,VAR_9
bxt_port_to_phy_channel,FUNC_11
bxt_ddi_phy_set_signal_level,FUNC_12
dev_priv,VAR_10
port,VAR_11
margin,VAR_12
scale,VAR_13
enable,VAR_14
deemphasis,VAR_15
val,VAR_16
phy,VAR_17
ch,VAR_18
