BUG,FUNC_0
DDI_PORT_WIDTH,FUNC_1
DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
I915_WRITE,FUNC_2
INTEL_GEN,FUNC_3
INTEL_OUTPUT_ANALOG,VAR_2
INTEL_OUTPUT_DP_MST,VAR_3
INTEL_OUTPUT_HDMI,VAR_4
TGL_TRANS_DDI_SELECT_PORT,FUNC_4
TRANSCODER_EDP,VAR_5
TRANS_DDI_BPC_10,VAR_6
TRANS_DDI_BPC_12,VAR_7
TRANS_DDI_BPC_6,VAR_8
TRANS_DDI_BPC_8,VAR_9
TRANS_DDI_EDP_INPUT_A_ON,VAR_10
TRANS_DDI_EDP_INPUT_A_ONOFF,VAR_11
TRANS_DDI_EDP_INPUT_B_ONOFF,VAR_12
TRANS_DDI_EDP_INPUT_C_ONOFF,VAR_13
TRANS_DDI_FUNC_CTL,FUNC_5
TRANS_DDI_FUNC_ENABLE,VAR_14
TRANS_DDI_HDMI_SCRAMBLING,VAR_15
TRANS_DDI_HIGH_TMDS_CHAR_RATE,VAR_16
TRANS_DDI_MODE_SELECT_DP_MST,VAR_17
TRANS_DDI_MODE_SELECT_DP_SST,VAR_18
TRANS_DDI_MODE_SELECT_DVI,VAR_19
TRANS_DDI_MODE_SELECT_FDI,VAR_20
TRANS_DDI_MODE_SELECT_HDMI,VAR_21
TRANS_DDI_PHSYNC,VAR_22
TRANS_DDI_PVSYNC,VAR_23
TRANS_DDI_SELECT_PORT,FUNC_6
intel_crtc_has_type,FUNC_7
intel_ddi_get_crtc_encoder,FUNC_8
to_i915,FUNC_9
to_intel_crtc,FUNC_10
intel_ddi_enable_transcoder_func,FUNC_11
crtc_state,VAR_24
crtc,VAR_25
encoder,VAR_26
dev_priv,VAR_27
pipe,VAR_28
cpu_transcoder,VAR_29
port,VAR_30
temp,VAR_31
