DRM_DEBUG_KMS,FUNC_0
EDP_BLC_ENABLE,VAR_0
EDP_FORCE_VDD,VAR_1
I915_WRITE,FUNC_1
PANEL_POWER_ON,VAR_2
PANEL_POWER_RESET,VAR_3
POSTING_READ,FUNC_2
WARN,FUNC_3
_pp_ctrl_reg,FUNC_4
dp_to_dig_port,FUNC_5
dp_to_i915,FUNC_6
intel_aux_power_domain,FUNC_7
intel_display_power_put_unchecked,FUNC_8
intel_dp_is_edp,FUNC_9
ironlake_get_pp_control,FUNC_10
ktime_get_boottime,FUNC_11
lockdep_assert_held,FUNC_12
port_name,FUNC_13
wait_panel_off,FUNC_14
edp_panel_off,FUNC_15
intel_dp,VAR_4
dev_priv,VAR_5
dig_port,VAR_6
pp,VAR_7
pp_ctrl_reg,VAR_8
