BXT_POWER_CYCLE_DELAY_MASK,VAR_0
DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
EDP_FORCE_VDD,VAR_1
HAS_PCH_CPT,FUNC_2
HAS_PCH_IBX,FUNC_3
I915_READ,FUNC_4
I915_WRITE,FUNC_5
IS_CHERRYVIEW,FUNC_6
IS_VALLEYVIEW,FUNC_7
MISSING_CASE,FUNC_8
PANEL_LIGHT_OFF_DELAY_MASK,VAR_2
PANEL_LIGHT_ON_DELAY_MASK,VAR_3
PANEL_PORT_SELECT_DPA,VAR_4
PANEL_PORT_SELECT_DPC,VAR_5
PANEL_PORT_SELECT_DPD,VAR_6
PANEL_PORT_SELECT_VLV,FUNC_9
PANEL_POWER_CYCLE_DELAY_MASK,VAR_7
PANEL_POWER_DOWN_DELAY_MASK,VAR_8
PANEL_POWER_ON,VAR_9
PANEL_POWER_UP_DELAY_MASK,VAR_10
PP_REFERENCE_DIVIDER_MASK,VAR_11
REG_FIELD_PREP,FUNC_10
WARN,FUNC_11
dp_to_dig_port,FUNC_12
dp_to_i915,FUNC_13
i915_mmio_reg_valid,FUNC_14
intel_pps_get_registers,FUNC_15
ironlake_get_pp_control,FUNC_16
lockdep_assert_held,FUNC_17
intel_dp_init_panel_power_sequencer_registers,FUNC_18
intel_dp,VAR_12
force_disable_vdd,VAR_13
dev_priv,VAR_14
pp_on,VAR_15
pp_off,VAR_16
port_sel,VAR_17
div,VAR_18
regs,VAR_19
port,VAR_20
seq,VAR_21
pp,VAR_22
pp_ctl,VAR_23
