EDP_PSR_TP1_TIME_0us,VAR_0
EDP_PSR_TP1_TIME_100us,VAR_1
EDP_PSR_TP1_TIME_2500us,VAR_2
EDP_PSR_TP1_TIME_500us,VAR_3
EDP_PSR_TP1_TP2_SEL,VAR_4
EDP_PSR_TP1_TP3_SEL,VAR_5
EDP_PSR_TP2_TP3_TIME_0us,VAR_6
EDP_PSR_TP2_TP3_TIME_100us,VAR_7
EDP_PSR_TP2_TP3_TIME_2500us,VAR_8
EDP_PSR_TP2_TP3_TIME_500us,VAR_9
EDP_PSR_TP4_TIME_0US,VAR_10
INTEL_GEN,FUNC_0
dp_to_i915,FUNC_1
drm_dp_tps3_supported,FUNC_2
intel_dp_source_supports_hbr2,FUNC_3
intel_psr1_get_tp_time,FUNC_4
intel_dp,VAR_11
dev_priv,VAR_12
val,VAR_13
