BIT,FUNC_0
DRM_COLOR_YCBCR_BT601,VAR_0
DRM_COLOR_YCBCR_BT709,VAR_1
DRM_COLOR_YCBCR_FULL_RANGE,VAR_2
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_3
DRM_MODE_BLEND_COVERAGE,VAR_4
DRM_MODE_BLEND_PIXEL_NONE,VAR_5
DRM_MODE_BLEND_PREMULTI,VAR_6
DRM_MODE_REFLECT_X,VAR_7
DRM_MODE_ROTATE_0,VAR_8
DRM_MODE_ROTATE_180,VAR_9
DRM_MODE_ROTATE_270,VAR_10
DRM_MODE_ROTATE_90,VAR_11
DRM_PLANE_TYPE_OVERLAY,VAR_12
DRM_PLANE_TYPE_PRIMARY,VAR_13
ERR_PTR,FUNC_1
INTEL_FRONTBUFFER,FUNC_2
INTEL_GEN,FUNC_3
IS_ERR,FUNC_4
IS_GEMINILAKE,FUNC_5
PLANE_PRIMARY,VAR_14
drm_plane_create_alpha_property,FUNC_6
drm_plane_create_blend_mode_property,FUNC_7
drm_plane_create_color_properties,FUNC_8
drm_plane_create_rotation_property,FUNC_9
drm_plane_helper_add,FUNC_10
drm_universal_plane_init,FUNC_11
glk_get_plane_formats,FUNC_12
icl_get_plane_formats,FUNC_13
icl_is_nv12_y_plane,FUNC_14
icl_update_slave,VAR_15
intel_plane_alloc,FUNC_15
intel_plane_free,FUNC_16
intel_plane_helper_funcs,VAR_16
pipe_name,FUNC_17
skl_disable_plane,VAR_17
skl_get_plane_formats,FUNC_18
skl_plane_check,VAR_18
skl_plane_format_modifiers_ccs,VAR_19
skl_plane_format_modifiers_noccs,VAR_20
skl_plane_funcs,VAR_21
skl_plane_get_hw_state,VAR_22
skl_plane_has_ccs,FUNC_19
skl_plane_has_fbc,FUNC_20
skl_plane_max_stride,VAR_23
skl_update_plane,VAR_24
skl_universal_plane_create,FUNC_21
dev_priv,VAR_25
pipe,VAR_26
plane_id,VAR_27
plane,VAR_28
plane_type,VAR_29
supported_rotations,VAR_30
possible_crtcs,VAR_31
modifiers,VAR_32
formats,VAR_33
num_formats,VAR_34
ret,VAR_35
fbc,VAR_36
