I915_READ,FUNC_0
I915_WRITE,FUNC_1
INTEL_GEN,FUNC_2
IS_I915GM,FUNC_3
TV_AUTO_SCALE,VAR_0
TV_BLACK_LEVEL_SHIFT,VAR_1
TV_BLANK_LEVEL_SHIFT,VAR_2
TV_BURST_LEVEL_SHIFT,VAR_3
TV_CLR_KNOBS,VAR_4
TV_CLR_LEVEL,VAR_5
TV_CTL,VAR_6
TV_CTL_SAVE,VAR_7
TV_DAC,VAR_8
TV_DAC_SAVE,VAR_9
TV_ENC_C0_FIX,VAR_10
TV_ENC_OUTPUT_COMPONENT,VAR_11
TV_ENC_OUTPUT_COMPOSITE,VAR_12
TV_ENC_OUTPUT_SVIDEO,VAR_13
TV_ENC_PIPE_SEL,FUNC_4
TV_ENC_SDP_FIX,VAR_14
TV_FILTER_CTL_1,VAR_15
TV_H_CHROMA,FUNC_5
TV_H_LUMA,FUNC_6
TV_OVERSAMPLE_2X,VAR_16
TV_OVERSAMPLE_4X,VAR_17
TV_OVERSAMPLE_8X,VAR_18
TV_OVERSAMPLE_NONE,VAR_19
TV_PAL_BURST,VAR_20
TV_PROGRESSIVE,VAR_21
TV_SCDDA1_INC_SHIFT,VAR_22
TV_SCDDA2_INC_SHIFT,VAR_23
TV_SCDDA2_SIZE_SHIFT,VAR_24
TV_SCDDA3_INC_SHIFT,VAR_25
TV_SCDDA3_SIZE_SHIFT,VAR_26
TV_SC_CTL_1,VAR_27
TV_SC_CTL_2,VAR_28
TV_SC_CTL_3,VAR_29
TV_SC_DDA1_EN,VAR_30
TV_SC_DDA2_EN,VAR_31
TV_SC_DDA3_EN,VAR_32
TV_TRILEVEL_SYNC,VAR_33
TV_V_CHROMA,FUNC_7
TV_V_FILTER_BYPASS,VAR_34
TV_V_LUMA,FUNC_8
TV_WIN_POS,VAR_35
TV_WIN_SIZE,VAR_36
assert_pipe_disabled,FUNC_9
component_levels,VAR_37
enc_to_tv,FUNC_10
hdtv_csc_yprpb,VAR_38
intel_tv_mode_find,FUNC_11
intel_tv_mode_vdisplay,FUNC_12
sdtv_csc_yprpb,VAR_39
set_color_conversion,FUNC_13
set_tv_mode_timings,FUNC_14
to_i915,FUNC_15
to_intel_crtc,FUNC_16
to_intel_tv_connector_state,FUNC_17
intel_tv_pre_enable,FUNC_18
encoder,VAR_40
pipe_config,VAR_41
conn_state,VAR_42
dev_priv,VAR_43
intel_crtc,VAR_44
intel_tv,VAR_45
tv_conn_state,VAR_46
tv_mode,VAR_47
tv_ctl,VAR_48
tv_filter_ctl,VAR_49
scctl1,VAR_50
scctl2,VAR_51
scctl3,VAR_52
i,VAR_53
j,VAR_54
video_levels,VAR_55
color_conversion,VAR_56
burst_ena,VAR_57
xpos,VAR_58
ypos,VAR_59
xsize,VAR_60
ysize,VAR_61
