DSPADDR,FUNC_0
DSPCNTR,FUNC_1
DSPLINOFF,FUNC_2
DSPOFFSET,FUNC_3
DSPPOS,FUNC_4
DSPSIZE,FUNC_5
DSPSTRIDE,FUNC_6
DSPSURF,FUNC_7
DSPTILEOFF,FUNC_8
I915_WRITE_FW,FUNC_9
INTEL_GEN,FUNC_10
IS_BROADWELL,FUNC_11
IS_CHERRYVIEW,FUNC_12
IS_HASWELL,FUNC_13
PLANE_B,VAR_0
PRIMCNSTALPHA,FUNC_14
PRIMPOS,FUNC_15
PRIMSIZE,FUNC_16
drm_rect_height,FUNC_17
drm_rect_width,FUNC_18
i9xx_plane_ctl_crtc,FUNC_19
intel_fb_xy_to_linear,FUNC_20
intel_plane_ggtt_offset,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
to_i915,FUNC_24
i9xx_update_plane,FUNC_25
plane,VAR_1
crtc_state,VAR_2
plane_state,VAR_3
dev_priv,VAR_4
i9xx_plane,VAR_5
linear_offset,VAR_6
x,VAR_7
y,VAR_8
crtc_x,VAR_9
crtc_y,VAR_10
crtc_w,VAR_11
crtc_h,VAR_12
irqflags,VAR_13
dspaddr_offset,VAR_14
dspcntr,VAR_15
