DP_LINK_SCRAMBLING_DISABLE,VAR_0
DP_LINK_STATUS_SIZE,VAR_1
DP_TRAINING_PATTERN_4,VAR_2
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
drm_dp_channel_eq_ok,FUNC_2
drm_dp_clock_recovery_ok,FUNC_3
drm_dp_link_train_channel_eq_delay,FUNC_4
intel_dp_dump_link_status,FUNC_5
intel_dp_get_link_status,FUNC_6
intel_dp_set_idle_link_train,FUNC_7
intel_dp_set_link_train,FUNC_8
intel_dp_training_pattern,FUNC_9
intel_dp_update_link_train,FUNC_10
intel_get_adjust_train,FUNC_11
intel_dp_link_training_channel_equalization,FUNC_12
intel_dp,VAR_3
tries,VAR_4
training_pattern,VAR_5
link_status,VAR_6
channel_eq,VAR_7
