HDMI_COLORSPACE_RGB,VAR_0
HDMI_COLORSPACE_YUV420,VAR_1
HDMI_COLORSPACE_YUV444,VAR_2
HDMI_INFOFRAME_TYPE_AVI,VAR_3
HDMI_QUANTIZATION_RANGE_FULL,VAR_4
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_5
INTEL_OUTPUT_FORMAT_YCBCR420,VAR_6
INTEL_OUTPUT_FORMAT_YCBCR444,VAR_7
WARN_ON,FUNC_0
drm_hdmi_avi_infoframe_colorspace,FUNC_1
drm_hdmi_avi_infoframe_content_type,FUNC_2
drm_hdmi_avi_infoframe_from_display_mode,FUNC_3
drm_hdmi_avi_infoframe_quant_range,FUNC_4
hdmi_avi_infoframe_check,FUNC_5
intel_hdmi_infoframe_enable,FUNC_6
intel_hdmi_compute_avi_infoframe,FUNC_7
encoder,VAR_8
crtc_state,VAR_9
conn_state,VAR_10
frame,VAR_11
adjusted_mode,VAR_12
connector,VAR_13
ret,VAR_14
