DIV_ROUND_UP,FUNC_0
DRM_MODE_ROTATE_0,VAR_0
DRM_MODE_ROTATE_270,VAR_1
I915_GGTT_VIEW_REMAPPED,VAR_2
I915_GGTT_VIEW_ROTATED,VAR_3
WARN_ON,FUNC_1
drm_rect_height,FUNC_2
drm_rect_rotate,FUNC_3
drm_rect_translate,FUNC_4
drm_rect_width,FUNC_5
drm_rotation_90_or_270,FUNC_6
intel_adjust_tile_offset,FUNC_7
intel_compute_aligned_offset,FUNC_8
intel_tile_dims,FUNC_9
intel_tile_size,FUNC_10
is_ccs_modifier,FUNC_11
memset,FUNC_12
swap,FUNC_13
to_i915,FUNC_14
to_intel_framebuffer,FUNC_15
intel_plane_remap_gtt,FUNC_16
plane_state,VAR_4
dev_priv,VAR_5
fb,VAR_6
intel_fb,VAR_7
info,VAR_8
rotation,VAR_9
i,VAR_10
num_planes,VAR_11
tile_size,VAR_12
src_x,VAR_13
src_y,VAR_14
src_w,VAR_15
src_h,VAR_16
gtt_offset,VAR_17
hsub,VAR_18
vsub,VAR_19
cpp,VAR_20
tile_width,VAR_21
tile_height,VAR_22
width,VAR_23
height,VAR_24
pitch_tiles,VAR_25
x,VAR_26
y,VAR_27
offset,VAR_28
r,VAR_29
