DEFINE_WAIT,FUNC_0
DIV_ROUND_UP,FUNC_1
DRM_ERROR,FUNC_2
DRM_MODE_FLAG_INTERLACE,VAR_0
INTEL_OUTPUT_DSI,VAR_1
IS_CHERRYVIEW,FUNC_3
IS_VALLEYVIEW,FUNC_4
TASK_UNINTERRUPTIBLE,VAR_2
VBLANK_EVASION_TIME_US,VAR_3
WARN_ON,FUNC_5
drm_crtc_vblank_get,FUNC_6
drm_crtc_vblank_put,FUNC_7
drm_crtc_vblank_waitqueue,FUNC_8
finish_wait,FUNC_9
intel_crtc_get_vblank_counter,FUNC_10
intel_crtc_has_type,FUNC_11
intel_get_crtc_scanline,FUNC_12
intel_psr_wait_for_idle,FUNC_13
intel_usecs_to_scanlines,FUNC_14
ktime_get,FUNC_15
local_irq_disable,FUNC_16
local_irq_enable,FUNC_17
msecs_to_jiffies_timeout,FUNC_18
pipe_name,FUNC_19
prepare_to_wait,FUNC_20
schedule_timeout,FUNC_21
to_i915,FUNC_22
to_intel_crtc,FUNC_23
trace_i915_pipe_update_start,FUNC_24
trace_i915_pipe_update_vblank_evaded,FUNC_25
wait,VAR_4
intel_pipe_update_start,FUNC_26
new_crtc_state,VAR_5
crtc,VAR_6
dev_priv,VAR_7
adjusted_mode,VAR_8
timeout,VAR_9
scanline,VAR_10
min,VAR_11
max,VAR_12
vblank_start,VAR_13
wq,VAR_14
need_vlv_dsi_wa,VAR_15
psr_status,VAR_16
