BITS_PER_BYTE,VAR_0
DRM_INFO,FUNC_0
DSCA_PICTURE_PARAMETER_SET_0,VAR_1
DSCA_PICTURE_PARAMETER_SET_1,VAR_2
DSCA_PICTURE_PARAMETER_SET_10,VAR_3
DSCA_PICTURE_PARAMETER_SET_16,VAR_4
DSCA_PICTURE_PARAMETER_SET_2,VAR_5
DSCA_PICTURE_PARAMETER_SET_3,VAR_6
DSCA_PICTURE_PARAMETER_SET_4,VAR_7
DSCA_PICTURE_PARAMETER_SET_5,VAR_8
DSCA_PICTURE_PARAMETER_SET_6,VAR_9
DSCA_PICTURE_PARAMETER_SET_7,VAR_10
DSCA_PICTURE_PARAMETER_SET_8,VAR_11
DSCA_PICTURE_PARAMETER_SET_9,VAR_12
DSCA_RC_BUF_THRESH_0,VAR_13
DSCA_RC_BUF_THRESH_0_UDW,VAR_14
DSCA_RC_BUF_THRESH_1,VAR_15
DSCA_RC_BUF_THRESH_1_UDW,VAR_16
DSCA_RC_RANGE_PARAMETERS_0,VAR_17
DSCA_RC_RANGE_PARAMETERS_0_UDW,VAR_18
DSCA_RC_RANGE_PARAMETERS_1,VAR_19
DSCA_RC_RANGE_PARAMETERS_1_UDW,VAR_20
DSCA_RC_RANGE_PARAMETERS_2,VAR_21
DSCA_RC_RANGE_PARAMETERS_2_UDW,VAR_22
DSCA_RC_RANGE_PARAMETERS_3,VAR_23
DSCA_RC_RANGE_PARAMETERS_3_UDW,VAR_24
DSCC_PICTURE_PARAMETER_SET_0,VAR_25
DSCC_PICTURE_PARAMETER_SET_1,VAR_26
DSCC_PICTURE_PARAMETER_SET_10,VAR_27
DSCC_PICTURE_PARAMETER_SET_16,VAR_28
DSCC_PICTURE_PARAMETER_SET_2,VAR_29
DSCC_PICTURE_PARAMETER_SET_3,VAR_30
DSCC_PICTURE_PARAMETER_SET_4,VAR_31
DSCC_PICTURE_PARAMETER_SET_5,VAR_32
DSCC_PICTURE_PARAMETER_SET_6,VAR_33
DSCC_PICTURE_PARAMETER_SET_7,VAR_34
DSCC_PICTURE_PARAMETER_SET_8,VAR_35
DSCC_PICTURE_PARAMETER_SET_9,VAR_36
DSCC_RC_BUF_THRESH_0,VAR_37
DSCC_RC_BUF_THRESH_0_UDW,VAR_38
DSCC_RC_BUF_THRESH_1,VAR_39
DSCC_RC_BUF_THRESH_1_UDW,VAR_40
DSCC_RC_RANGE_PARAMETERS_0,VAR_41
DSCC_RC_RANGE_PARAMETERS_0_UDW,VAR_42
DSCC_RC_RANGE_PARAMETERS_1,VAR_43
DSCC_RC_RANGE_PARAMETERS_1_UDW,VAR_44
DSCC_RC_RANGE_PARAMETERS_2,VAR_45
DSCC_RC_RANGE_PARAMETERS_2_UDW,VAR_46
DSCC_RC_RANGE_PARAMETERS_3,VAR_47
DSCC_RC_RANGE_PARAMETERS_3_UDW,VAR_48
DSC_422_ENABLE,VAR_49
DSC_BLOCK_PREDICTION,VAR_50
DSC_BPC_SHIFT,VAR_51
DSC_BPP,FUNC_1
DSC_COLOR_SPACE_CONVERSION,VAR_52
DSC_FINAL_OFFSET,FUNC_2
DSC_FIRST_LINE_BPG_OFFSET,FUNC_3
DSC_FLATNESS_MAX_QP,FUNC_4
DSC_FLATNESS_MIN_QP,FUNC_5
DSC_INITIAL_DEC_DELAY,FUNC_6
DSC_INITIAL_OFFSET,FUNC_7
DSC_INITIAL_SCALE_VALUE,FUNC_8
DSC_INITIAL_XMIT_DELAY,FUNC_9
DSC_LINE_BUF_DEPTH_SHIFT,VAR_53
DSC_NFL_BPG_OFFSET,FUNC_10
DSC_NUM_BUF_RANGES,VAR_54
DSC_PIC_HEIGHT,FUNC_11
DSC_PIC_WIDTH,FUNC_12
DSC_RC_EDGE_FACTOR,FUNC_13
DSC_RC_EDGE_FACTOR_CONST,VAR_55
DSC_RC_MODEL_SIZE,FUNC_14
DSC_RC_MODEL_SIZE_CONST,VAR_56
DSC_RC_QUANT_INC_LIMIT0,FUNC_15
DSC_RC_QUANT_INC_LIMIT1,FUNC_16
DSC_RC_TARGET_OFF_HIGH,FUNC_17
DSC_RC_TARGET_OFF_LOW,FUNC_18
DSC_RC_TGT_OFFSET_HI_CONST,VAR_57
DSC_RC_TGT_OFFSET_LO_CONST,VAR_58
DSC_SCALE_DEC_INT,FUNC_19
DSC_SCALE_INC_INT,FUNC_20
DSC_SLICE_BPG_OFFSET,FUNC_21
DSC_SLICE_CHUNK_SIZE,FUNC_22
DSC_SLICE_HEIGHT,FUNC_23
DSC_SLICE_PER_LINE,FUNC_24
DSC_SLICE_ROW_PER_FRAME,FUNC_25
DSC_SLICE_WIDTH,FUNC_26
DSC_VBR_ENABLE,VAR_59
DSC_VER_MAJ,VAR_60
DSC_VER_MIN_SHIFT,VAR_61
I915_WRITE,FUNC_27
ICL_DSC0_PICTURE_PARAMETER_SET_0,FUNC_28
ICL_DSC0_PICTURE_PARAMETER_SET_1,FUNC_29
ICL_DSC0_PICTURE_PARAMETER_SET_10,FUNC_30
ICL_DSC0_PICTURE_PARAMETER_SET_16,FUNC_31
ICL_DSC0_PICTURE_PARAMETER_SET_2,FUNC_32
ICL_DSC0_PICTURE_PARAMETER_SET_3,FUNC_33
ICL_DSC0_PICTURE_PARAMETER_SET_4,FUNC_34
ICL_DSC0_PICTURE_PARAMETER_SET_5,FUNC_35
ICL_DSC0_PICTURE_PARAMETER_SET_6,FUNC_36
ICL_DSC0_PICTURE_PARAMETER_SET_7,FUNC_37
ICL_DSC0_PICTURE_PARAMETER_SET_8,FUNC_38
ICL_DSC0_PICTURE_PARAMETER_SET_9,FUNC_39
ICL_DSC0_RC_BUF_THRESH_0,FUNC_40
ICL_DSC0_RC_BUF_THRESH_0_UDW,FUNC_41
ICL_DSC0_RC_BUF_THRESH_1,FUNC_42
ICL_DSC0_RC_BUF_THRESH_1_UDW,FUNC_43
ICL_DSC0_RC_RANGE_PARAMETERS_0,FUNC_44
ICL_DSC0_RC_RANGE_PARAMETERS_0_UDW,FUNC_45
ICL_DSC0_RC_RANGE_PARAMETERS_1,FUNC_46
ICL_DSC0_RC_RANGE_PARAMETERS_1_UDW,FUNC_47
ICL_DSC0_RC_RANGE_PARAMETERS_2,FUNC_48
ICL_DSC0_RC_RANGE_PARAMETERS_2_UDW,FUNC_49
ICL_DSC0_RC_RANGE_PARAMETERS_3,FUNC_50
ICL_DSC0_RC_RANGE_PARAMETERS_3_UDW,FUNC_51
ICL_DSC1_PICTURE_PARAMETER_SET_0,FUNC_52
ICL_DSC1_PICTURE_PARAMETER_SET_1,FUNC_53
ICL_DSC1_PICTURE_PARAMETER_SET_10,FUNC_54
ICL_DSC1_PICTURE_PARAMETER_SET_16,FUNC_55
ICL_DSC1_PICTURE_PARAMETER_SET_2,FUNC_56
ICL_DSC1_PICTURE_PARAMETER_SET_3,FUNC_57
ICL_DSC1_PICTURE_PARAMETER_SET_4,FUNC_58
ICL_DSC1_PICTURE_PARAMETER_SET_5,FUNC_59
ICL_DSC1_PICTURE_PARAMETER_SET_6,FUNC_60
ICL_DSC1_PICTURE_PARAMETER_SET_7,FUNC_61
ICL_DSC1_PICTURE_PARAMETER_SET_8,FUNC_62
ICL_DSC1_PICTURE_PARAMETER_SET_9,FUNC_63
ICL_DSC1_RC_BUF_THRESH_0,FUNC_64
ICL_DSC1_RC_BUF_THRESH_0_UDW,FUNC_65
ICL_DSC1_RC_BUF_THRESH_1,FUNC_66
ICL_DSC1_RC_BUF_THRESH_1_UDW,FUNC_67
ICL_DSC1_RC_RANGE_PARAMETERS_0,FUNC_68
ICL_DSC1_RC_RANGE_PARAMETERS_0_UDW,FUNC_69
ICL_DSC1_RC_RANGE_PARAMETERS_1,FUNC_70
ICL_DSC1_RC_RANGE_PARAMETERS_1_UDW,FUNC_71
ICL_DSC1_RC_RANGE_PARAMETERS_2,FUNC_72
ICL_DSC1_RC_RANGE_PARAMETERS_2_UDW,FUNC_73
ICL_DSC1_RC_RANGE_PARAMETERS_3,FUNC_74
ICL_DSC1_RC_RANGE_PARAMETERS_3_UDW,FUNC_75
RC_BPG_OFFSET_SHIFT,VAR_62
RC_MAX_QP_SHIFT,VAR_63
RC_MIN_QP_SHIFT,VAR_64
TRANSCODER_EDP,VAR_65
memset,FUNC_76
to_i915,FUNC_77
to_intel_crtc,FUNC_78
intel_configure_pps_for_dsc_encoder,FUNC_79
encoder,VAR_66
crtc_state,VAR_67
crtc,VAR_68
dev_priv,VAR_69
vdsc_cfg,VAR_70
pipe,VAR_71
cpu_transcoder,VAR_72
pps_val,VAR_73
rc_buf_thresh_dword,VAR_74
rc_range_params_dword,VAR_75
num_vdsc_instances,VAR_76
i,VAR_77
