ARRAY_SIZE,FUNC_0
HDMI_LEVEL_SHIFT_UNKNOWN,VAR_0
INTEL_GEN,FUNC_1
INTEL_OUTPUT_HDMI,VAR_1
IS_BROADWELL,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_GEN9_BC,FUNC_4
IS_GEN9_LP,FUNC_5
IS_HASWELL,FUNC_6
WARN,FUNC_7
WARN_ON_ONCE,FUNC_8
bxt_get_buf_trans_hdmi,FUNC_9
cnl_get_buf_trans_hdmi,FUNC_10
icl_get_combo_buf_trans,FUNC_11
icl_mg_phy_ddi_translations,VAR_2
intel_ddi_get_buf_trans_hdmi,FUNC_12
intel_phy_is_combo,FUNC_13
intel_port_to_phy,FUNC_14
intel_ddi_hdmi_level,FUNC_15
dev_priv,VAR_3
port,VAR_4
n_entries,VAR_5
level,VAR_6
default_entry,VAR_7
phy,VAR_8
