I915_WRITE,FUNC_0
TV_BURST_ENA,VAR_0
TV_EQUAL_ENA,VAR_1
TV_HBLANK_END_SHIFT,VAR_2
TV_HBLANK_START_SHIFT,VAR_3
TV_HBURST_LEN_SHIFT,VAR_4
TV_HSYNC_END_SHIFT,VAR_5
TV_HTOTAL_SHIFT,VAR_6
TV_H_CTL_1,VAR_7
TV_H_CTL_2,VAR_8
TV_H_CTL_3,VAR_9
TV_NBR_END_SHIFT,VAR_10
TV_VBURST_END_F1_SHIFT,VAR_11
TV_VBURST_END_F2_SHIFT,VAR_12
TV_VBURST_END_F3_SHIFT,VAR_13
TV_VBURST_END_F4_SHIFT,VAR_14
TV_VBURST_START_F1_SHIFT,VAR_15
TV_VBURST_START_F2_SHIFT,VAR_16
TV_VBURST_START_F3_SHIFT,VAR_17
TV_VBURST_START_F4_SHIFT,VAR_18
TV_VEQ_LEN_SHIFT,VAR_19
TV_VEQ_START_F1_SHIFT,VAR_20
TV_VEQ_START_F2_SHIFT,VAR_21
TV_VI_END_F1_SHIFT,VAR_22
TV_VI_END_F2_SHIFT,VAR_23
TV_VSYNC_LEN_SHIFT,VAR_24
TV_VSYNC_START_F1_SHIFT,VAR_25
TV_VSYNC_START_F2_SHIFT,VAR_26
TV_V_CTL_1,VAR_27
TV_V_CTL_2,VAR_28
TV_V_CTL_3,VAR_29
TV_V_CTL_4,VAR_30
TV_V_CTL_5,VAR_31
TV_V_CTL_6,VAR_32
TV_V_CTL_7,VAR_33
set_tv_mode_timings,FUNC_1
dev_priv,VAR_34
tv_mode,VAR_35
burst_ena,VAR_36
hctl1,VAR_37
hctl2,VAR_38
hctl3,VAR_39
vctl1,VAR_40
vctl2,VAR_41
vctl3,VAR_42
vctl4,VAR_43
vctl5,VAR_44
vctl6,VAR_45
vctl7,VAR_46
