C,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_INFO_ONCE,FUNC_1
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ETIMEDOUT,VAR_5
MAX_DSLP,VAR_6
SWSCI,VAR_7
SWSCI_GBDA,VAR_8
SWSCI_GSSCIE,VAR_9
SWSCI_SBCB,VAR_10
SWSCI_SCIC_EXIT_STATUS_MASK,VAR_11
SWSCI_SCIC_EXIT_STATUS_SHIFT,VAR_12
SWSCI_SCIC_EXIT_STATUS_SUCCESS,VAR_13
SWSCI_SCIC_INDICATOR,VAR_14
SWSCI_SCIC_MAIN_FUNCTION_MASK,VAR_15
SWSCI_SCIC_MAIN_FUNCTION_SHIFT,VAR_16
SWSCI_SCIC_SUB_FUNCTION_MASK,VAR_17
SWSCI_SCIC_SUB_FUNCTION_SHIFT,VAR_18
SWSCI_SCISEL,VAR_19
pci_read_config_word,FUNC_2
pci_write_config_word,FUNC_3
wait_for,FUNC_4
swsci,FUNC_5
dev_priv,VAR_20
function,VAR_21
parm,VAR_22
parm_out,VAR_23
swsci,VAR_24
pdev,VAR_25
main_function,VAR_26
sub_function,VAR_27
scic,VAR_28
swsci_val,VAR_29
dslp,VAR_30
