DRM_ERROR,FUNC_0
DRM_WARN,FUNC_1
VBLANK_EVASION_TIME_US,VAR_0
WARN_ON,FUNC_2
drm_crtc_arm_vblank_event,FUNC_3
drm_crtc_vblank_get,FUNC_4
intel_crtc_get_vblank_counter,FUNC_5
intel_get_crtc_scanline,FUNC_6
intel_vgpu_active,FUNC_7
ktime_get,FUNC_8
ktime_us_delta,FUNC_9
local_irq_enable,FUNC_10
pipe_name,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
to_i915,FUNC_14
to_intel_crtc,FUNC_15
trace_i915_pipe_update_end,FUNC_16
intel_pipe_update_end,FUNC_17
new_crtc_state,VAR_1
crtc,VAR_2
pipe,VAR_3
scanline_end,VAR_4
end_vbl_count,VAR_5
end_vbl_time,VAR_6
dev_priv,VAR_7
