DRM_MODE_FLAG_INTERLACE,VAR_0
HBLANK,FUNC_0
HSYNC,FUNC_1
HTOTAL,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
INTEL_GEN,FUNC_5
INTEL_OUTPUT_SDVO,VAR_1
IS_HASWELL,FUNC_6
PIPE_B,VAR_2
PIPE_C,VAR_3
TRANSCODER_EDP,VAR_4
VBLANK,FUNC_7
VSYNC,FUNC_8
VSYNCSHIFT,FUNC_9
VTOTAL,FUNC_10
intel_crtc_has_type,FUNC_11
to_i915,FUNC_12
to_intel_crtc,FUNC_13
intel_set_pipe_timings,FUNC_14
crtc_state,VAR_5
crtc,VAR_6
dev_priv,VAR_7
pipe,VAR_8
cpu_transcoder,VAR_9
adjusted_mode,VAR_10
crtc_vtotal,VAR_11
crtc_vblank_end,VAR_12
vsyncshift,VAR_13
