DIV_ROUND_CLOSEST,FUNC_0
DP_EDP_BACKLIGHT_FREQ_BASE_KHZ,VAR_0
DP_EDP_BACKLIGHT_FREQ_SET,VAR_1
DP_EDP_PWMGEN_BIT_COUNT,VAR_2
DP_EDP_PWMGEN_BIT_COUNT_CAP_MAX,VAR_3
DP_EDP_PWMGEN_BIT_COUNT_CAP_MIN,VAR_4
DP_EDP_PWMGEN_BIT_COUNT_MASK,VAR_5
DRM_DEBUG_KMS,FUNC_1
KHz,FUNC_2
clamp,FUNC_3
drm_dp_dpcd_readb,FUNC_4
drm_dp_dpcd_writeb,FUNC_5
enc_to_intel_dp,FUNC_6
to_i915,FUNC_7
intel_dp_aux_set_pwm_freq,FUNC_8
connector,VAR_6
dev_priv,VAR_7
intel_dp,VAR_8
freq,VAR_9
fxp,VAR_10
fxp_min,VAR_11
fxp_max,VAR_12
fxp_actual,VAR_13
f,VAR_14
pn,VAR_15
pn_min,VAR_16
pn_max,VAR_17
