I915_WRITE,FUNC_0
INTEL_OUTPUT_FORMAT_RGB,VAR_0
IS_CANNONLAKE,FUNC_1
IS_GEMINILAKE,FUNC_2
PIPE_CSC_MODE,FUNC_3
WARN_ON,FUNC_4
ilk_csc_coeff_identity,VAR_1
ilk_csc_coeff_limited_range,VAR_2
ilk_csc_coeff_rgb_to_ycbcr,VAR_3
ilk_csc_convert_ctm,FUNC_5
ilk_csc_limited_range,FUNC_6
ilk_csc_off_zero,VAR_4
ilk_csc_postoff_limited_range,VAR_5
ilk_csc_postoff_rgb_to_ycbcr,VAR_6
ilk_update_pipe_csc,FUNC_7
to_i915,FUNC_8
to_intel_crtc,FUNC_9
ilk_load_csc_matrix,FUNC_10
crtc_state,VAR_7
crtc,VAR_8
dev_priv,VAR_9
limited_color_range,VAR_10
coeff,VAR_11
