DVSCNTR,FUNC_0
DVSKEYMAX,FUNC_1
DVSKEYMSK,FUNC_2
DVSKEYVAL,FUNC_3
DVSLINOFF,FUNC_4
DVSPOS,FUNC_5
DVSSCALE,FUNC_6
DVSSIZE,FUNC_7
DVSSTRIDE,FUNC_8
DVSSURF,FUNC_9
DVSTILEOFF,FUNC_10
DVS_SCALE_ENABLE,VAR_0
I915_WRITE_FW,FUNC_11
IS_G4X,FUNC_12
drm_rect_height,FUNC_13
drm_rect_width,FUNC_14
g4x_sprite_ctl_crtc,FUNC_15
g4x_update_gamma,FUNC_16
ilk_update_gamma,FUNC_17
intel_fb_xy_to_linear,FUNC_18
intel_plane_ggtt_offset,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
to_i915,FUNC_22
g4x_update_plane,FUNC_23
plane,VAR_1
crtc_state,VAR_2
plane_state,VAR_3
dev_priv,VAR_4
pipe,VAR_5
dvssurf_offset,VAR_6
linear_offset,VAR_7
key,VAR_8
crtc_x,VAR_9
crtc_y,VAR_10
crtc_w,VAR_11
crtc_h,VAR_12
x,VAR_13
y,VAR_14
src_w,VAR_15
src_h,VAR_16
dvscntr,VAR_17
dvsscale,VAR_18
irqflags,VAR_19
