DRM_COLOR_YCBCR_BT709,VAR_0
DRM_COLOR_YCBCR_FULL_RANGE,VAR_1
DRM_MODE_ROTATE_180,VAR_2
I915_FORMAT_MOD_X_TILED,VAR_3
I915_SET_COLORKEY_DESTINATION,VAR_4
I915_SET_COLORKEY_SOURCE,VAR_5
IS_IVYBRIDGE,FUNC_0
MISSING_CASE,FUNC_1
SPRITE_DEST_KEY,VAR_6
SPRITE_ENABLE,VAR_7
SPRITE_FORMAT_RGBX888,VAR_8
SPRITE_FORMAT_YUV422,VAR_9
SPRITE_INT_GAMMA_DISABLE,VAR_10
SPRITE_RGB_ORDER_RGBX,VAR_11
SPRITE_ROTATE_180,VAR_12
SPRITE_SOURCE_KEY,VAR_13
SPRITE_TILED,VAR_14
SPRITE_TRICKLE_FEED_DISABLE,VAR_15
SPRITE_YUV_ORDER_UYVY,VAR_16
SPRITE_YUV_ORDER_VYUY,VAR_17
SPRITE_YUV_ORDER_YUYV,VAR_18
SPRITE_YUV_ORDER_YVYU,VAR_19
SPRITE_YUV_RANGE_CORRECTION_DISABLE,VAR_20
SPRITE_YUV_TO_RGB_CSC_FORMAT_BT709,VAR_21
to_i915,FUNC_2
ivb_sprite_ctl,FUNC_3
crtc_state,VAR_22
plane_state,VAR_23
dev_priv,VAR_24
fb,VAR_25
rotation,VAR_26
key,VAR_27
sprctl,VAR_28
