AUD_CONFIG_M_MASK,VAR_0
AUD_CONFIG_N,FUNC_0
AUD_CONFIG_N_MASK,VAR_1
AUD_CONFIG_N_PROG_ENABLE,VAR_2
AUD_CONFIG_N_VALUE_INDEX,VAR_3
AUD_CONFIG_PIXEL_CLOCK_HDMI_MASK,VAR_4
AUD_M_CTS_M_PROG_ENABLE,VAR_5
AUD_M_CTS_M_VALUE_INDEX,VAR_6
DRM_DEBUG_KMS,FUNC_1
HSW_AUD_CFG,FUNC_2
HSW_AUD_M_CTS_ENABLE,FUNC_3
I915_READ,FUNC_4
I915_WRITE,FUNC_5
audio_config_dp_get_n_m,FUNC_6
to_i915,FUNC_7
hsw_dp_audio_config_update,FUNC_8
encoder,VAR_7
crtc_state,VAR_8
dev_priv,VAR_9
acomp,VAR_10
cpu_transcoder,VAR_11
port,VAR_12
nm,VAR_13
rate,VAR_14
tmp,VAR_15
