AUD_CONFIG_N,FUNC_0
AUD_CONFIG_N_MASK,VAR_0
AUD_CONFIG_N_PROG_ENABLE,VAR_1
AUD_CONFIG_N_VALUE_INDEX,VAR_2
AUD_CONFIG_PIXEL_CLOCK_HDMI_MASK,VAR_3
AUD_M_CTS_M_PROG_ENABLE,VAR_4
AUD_M_CTS_M_VALUE_INDEX,VAR_5
DRM_DEBUG_KMS,FUNC_1
HSW_AUD_CFG,FUNC_2
HSW_AUD_M_CTS_ENABLE,FUNC_3
I915_READ,FUNC_4
I915_WRITE,FUNC_5
audio_config_hdmi_get_n,FUNC_6
audio_config_hdmi_pixel_clock,FUNC_7
to_i915,FUNC_8
hsw_hdmi_audio_config_update,FUNC_9
encoder,VAR_6
crtc_state,VAR_7
dev_priv,VAR_8
acomp,VAR_9
cpu_transcoder,VAR_10
port,VAR_11
n,VAR_12
rate,VAR_13
tmp,VAR_14
