GFP_KERNEL,VAR_0
HAS_PCH_SPLIT,FUNC_0
INTEL_GEN,FUNC_1
IS_BROADWELL,FUNC_2
IS_HASWELL,FUNC_3
dp_to_dig_port,FUNC_4
dp_to_i915,FUNC_5
drm_dp_aux_init,FUNC_6
g4x_aux_ctl_reg,VAR_1
g4x_aux_data_reg,VAR_2
g4x_get_aux_clock_divider,VAR_3
g4x_get_aux_send_ctl,VAR_4
hsw_get_aux_clock_divider,VAR_5
ilk_aux_ctl_reg,VAR_6
ilk_aux_data_reg,VAR_7
ilk_get_aux_clock_divider,VAR_8
intel_dp_aux_transfer,VAR_9
kasprintf,FUNC_7
port_name,FUNC_8
skl_aux_ctl_reg,VAR_10
skl_aux_data_reg,VAR_11
skl_get_aux_clock_divider,VAR_12
skl_get_aux_send_ctl,VAR_13
intel_dp_aux_init,FUNC_9
intel_dp,VAR_14
dev_priv,VAR_15
dig_port,VAR_16
encoder,VAR_17
