COMMON_KEEPER_EN,VAR_0
I915_READ,FUNC_0
I915_WRITE,FUNC_1
ICL_PORT_CL_DW5,FUNC_2
ICL_PORT_PCS_DW1_GRP,FUNC_3
ICL_PORT_PCS_DW1_LN0,FUNC_4
ICL_PORT_TX_DW4_LN,FUNC_5
ICL_PORT_TX_DW5_GRP,FUNC_6
ICL_PORT_TX_DW5_LN0,FUNC_7
INTEL_OUTPUT_HDMI,VAR_1
LOADGEN_SELECT,VAR_2
SUS_CLOCK_CONFIG,VAR_3
TX_TRAINING_EN,VAR_4
enc_to_intel_dp,FUNC_8
icl_ddi_combo_vswing_program,FUNC_9
intel_port_to_phy,FUNC_10
to_i915,FUNC_11
icl_combo_phy_ddi_vswing_sequence,FUNC_12
encoder,VAR_5
level,VAR_6
type,VAR_7
dev_priv,VAR_8
phy,VAR_9
width,VAR_10
rate,VAR_11
val,VAR_12
ln,VAR_13
intel_dp,VAR_14
