I915_WRITE_FW,FUNC_0
INT_MAX,VAR_0
PS_PLANE_SEL,FUNC_1
PS_SCALER_EN,VAR_1
PS_UV_RGB_PHASE,FUNC_2
PS_Y_PHASE,FUNC_3
SKL_PS_CTRL,FUNC_4
SKL_PS_HPHASE,FUNC_5
SKL_PS_VPHASE,FUNC_6
SKL_PS_WIN_POS,FUNC_7
SKL_PS_WIN_SZ,FUNC_8
drm_rect_calc_hscale,FUNC_9
drm_rect_calc_vscale,FUNC_10
drm_rect_height,FUNC_11
drm_rect_width,FUNC_12
icl_is_hdr_plane,FUNC_13
is_planar_yuv_format,FUNC_14
skl_scaler_calc_phase,FUNC_15
to_i915,FUNC_16
skl_program_scaler,FUNC_17
plane,VAR_2
crtc_state,VAR_3
plane_state,VAR_4
dev_priv,VAR_5
pipe,VAR_6
scaler_id,VAR_7
scaler,VAR_8
crtc_x,VAR_9
crtc_y,VAR_10
crtc_w,VAR_11
crtc_h,VAR_12
y_hphase,VAR_13
uv_rgb_hphase,VAR_14
y_vphase,VAR_15
uv_rgb_vphase,VAR_16
hscale,VAR_17
vscale,VAR_18
