BLC_PWM_PCH_CTL1,VAR_0
BLC_PWM_PCH_CTL2,VAR_1
BLM_PCH_OVERRIDE_ENABLE,VAR_2
BLM_PCH_POLARITY,VAR_3
BLM_PCH_PWM_ENABLE,VAR_4
DRM_DEBUG_KMS,FUNC_0
HAS_PCH_LPT,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
LPT_PWM_GRANULARITY,VAR_5
POSTING_READ,FUNC_4
SOUTH_CHICKEN1,VAR_6
SOUTH_CHICKEN2,VAR_7
SPT_PWM_GRANULARITY,VAR_8
intel_panel_actually_set_backlight,FUNC_5
to_i915,FUNC_6
to_intel_connector,FUNC_7
lpt_enable_backlight,FUNC_8
crtc_state,VAR_9
conn_state,VAR_10
connector,VAR_11
dev_priv,VAR_12
panel,VAR_13
pch_ctl1,VAR_14
pch_ctl2,VAR_15
schicken,VAR_16
