DIV_ROUND_CLOSEST,FUNC_0
I915_READ,FUNC_1
PIXCLK_GATE,VAR_0
PIXCLK_GATE_UNGATE,VAR_1
SBI_ICLK,VAR_2
SBI_SSCAUXDIV6,VAR_3
SBI_SSCAUXDIV_FINALDIV2SEL_MASK,VAR_4
SBI_SSCAUXDIV_FINALDIV2SEL_SHIFT,VAR_5
SBI_SSCCTL6,VAR_6
SBI_SSCCTL_DISABLE,VAR_7
SBI_SSCDIVINTPHASE6,VAR_8
SBI_SSCDIVINTPHASE_DIVSEL_MASK,VAR_9
SBI_SSCDIVINTPHASE_DIVSEL_SHIFT,VAR_10
SBI_SSCDIVINTPHASE_INCVAL_MASK,VAR_11
SBI_SSCDIVINTPHASE_INCVAL_SHIFT,VAR_12
intel_sbi_read,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
lpt_get_iclkip,FUNC_5
dev_priv,VAR_13
divsel,VAR_14
phaseinc,VAR_15
auxdiv,VAR_16
iclk_virtual_root_freq,VAR_17
iclk_pi_range,VAR_18
desired_divisor,VAR_19
temp,VAR_20
