DAC_A_0_7_V,VAR_0
DAC_A_MASK,VAR_1
DAC_B_0_7_V,VAR_2
DAC_B_MASK,VAR_3
DAC_CTL_OVERRIDE,VAR_4
DAC_C_0_7_V,VAR_5
DAC_C_MASK,VAR_6
DRM_CONNECTOR_POLL_HPD,VAR_7
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_CONNECTOR_Component,VAR_8
DRM_MODE_CONNECTOR_Composite,VAR_9
DRM_MODE_CONNECTOR_SVIDEO,VAR_10
I915_READ,FUNC_1
I915_WRITE,FUNC_2
IS_GM45,FUNC_3
PIPE_HOTPLUG_INTERRUPT_STATUS,VAR_11
PIPE_HOTPLUG_TV_INTERRUPT_STATUS,VAR_12
POSTING_READ,FUNC_4
TVDAC_A_SENSE,VAR_13
TVDAC_A_SENSE_CTL,VAR_14
TVDAC_B_SENSE,VAR_15
TVDAC_B_SENSE_CTL,VAR_16
TVDAC_C_SENSE,VAR_17
TVDAC_C_SENSE_CTL,VAR_18
TVDAC_SENSE_MASK,VAR_19
TVDAC_STATE_CHG_EN,VAR_20
TV_CTL,VAR_21
TV_DAC,VAR_22
TV_ENC_ENABLE,VAR_23
TV_ENC_PIPE_SEL,FUNC_5
TV_ENC_PIPE_SEL_MASK,VAR_24
TV_TEST_MODE_MASK,VAR_25
TV_TEST_MODE_MONITOR_DETECT,VAR_26
i915_disable_pipestat,FUNC_6
i915_enable_pipestat,FUNC_7
intel_wait_for_vblank,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
to_i915,FUNC_11
to_intel_crtc,FUNC_12
intel_tv_detect_type,FUNC_13
intel_tv,VAR_27
connector,VAR_28
crtc,VAR_29
intel_crtc,VAR_30
dev,VAR_31
dev_priv,VAR_32
tv_ctl,VAR_33
save_tv_ctl,VAR_34
tv_dac,VAR_35
save_tv_dac,VAR_36
type,VAR_37
