BIT,FUNC_0
DDI_PORT_WIDTH_MASK,VAR_0
DDI_PORT_WIDTH_SHIFT,VAR_1
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_FLAG_NHSYNC,VAR_2
DRM_MODE_FLAG_NVSYNC,VAR_3
DRM_MODE_FLAG_PHSYNC,VAR_4
DRM_MODE_FLAG_PVSYNC,VAR_5
HDMI_INFOFRAME_TYPE_AVI,VAR_6
HDMI_INFOFRAME_TYPE_DRM,VAR_7
HDMI_INFOFRAME_TYPE_SPD,VAR_8
HDMI_INFOFRAME_TYPE_VENDOR,VAR_9
I915_READ,FUNC_2
INTEL_OUTPUT_ANALOG,VAR_10
INTEL_OUTPUT_DP,VAR_11
INTEL_OUTPUT_DP_MST,VAR_12
INTEL_OUTPUT_EDP,VAR_13
INTEL_OUTPUT_HDMI,VAR_14
IS_GEN9_LP,FUNC_3
TRANS_DDI_BPC_MASK,VAR_15
TRANS_DDI_FUNC_CTL,FUNC_4
TRANS_DDI_HDMI_SCRAMBLING,VAR_16
TRANS_DDI_HIGH_TMDS_CHAR_RATE,VAR_17
TRANS_DDI_MODE_SELECT_MASK,VAR_18
TRANS_DDI_PHSYNC,VAR_19
TRANS_DDI_PVSYNC,VAR_20
WARN_ON,FUNC_5
bxt_ddi_phy_get_lane_lat_optim_mask,FUNC_6
intel_ddi_clock_get,FUNC_7
intel_ddi_compute_min_voltage_level,FUNC_8
intel_ddi_is_audio_enabled,FUNC_9
intel_dp_get_m_n,FUNC_10
intel_hdmi_infoframes_enabled,FUNC_11
intel_hdmi_read_gcp_infoframe,FUNC_12
intel_read_infoframe,FUNC_13
to_i915,FUNC_14
to_intel_crtc,FUNC_15
transcoder_is_dsi,FUNC_16
intel_ddi_get_config,FUNC_17
encoder,VAR_21
pipe_config,VAR_22
dev_priv,VAR_23
intel_crtc,VAR_24
cpu_transcoder,VAR_25
temp,VAR_26
flags,VAR_27
