DRM_DEBUG_DRIVER,FUNC_0
FUSE_STRAP,VAR_0
HSW_CDCLK_LIMIT,VAR_1
I915_READ,FUNC_1
INTEL_GEN,FUNC_2
IS_BDW_ULT,FUNC_3
IS_BDW_ULX,FUNC_4
IS_BROADWELL,FUNC_5
IS_BROXTON,FUNC_6
IS_CANNONLAKE,FUNC_7
IS_CHERRYVIEW,FUNC_8
IS_ELKHARTLAKE,FUNC_9
IS_GEMINILAKE,FUNC_10
IS_GEN9_BC,FUNC_11
IS_VALLEYVIEW,FUNC_12
SKL_DFSM,VAR_2
SKL_DFSM_CDCLK_LIMIT_450,VAR_3
SKL_DFSM_CDCLK_LIMIT_540,VAR_4
SKL_DFSM_CDCLK_LIMIT_675,VAR_5
SKL_DFSM_CDCLK_LIMIT_MASK,VAR_6
WARN_ON,FUNC_13
intel_compute_max_dotclk,FUNC_14
skl_calc_cdclk,FUNC_15
intel_update_max_cdclk,FUNC_16
dev_priv,VAR_7
limit,VAR_8
max_cdclk,VAR_9
vco,VAR_10
