DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_FLAG_DBLSCAN,VAR_0
EINVAL,VAR_1
HAS_PCH_SPLIT,FUNC_2
INTEL_GEN,FUNC_3
INTEL_OUTPUT_FORMAT_RGB,VAR_2
LVDS_A3_POWER_UP,VAR_3
intel_fixed_panel_mode,FUNC_4
intel_gmch_panel_fitting,FUNC_5
intel_pch_panel_fitting,FUNC_6
to_i915,FUNC_7
to_intel_crtc,FUNC_8
to_lvds_encoder,FUNC_9
intel_lvds_compute_config,FUNC_10
intel_encoder,VAR_4
pipe_config,VAR_5
conn_state,VAR_6
dev_priv,VAR_7
lvds_encoder,VAR_8
intel_connector,VAR_9
adjusted_mode,VAR_10
intel_crtc,VAR_11
lvds_bpp,VAR_12
