BXT_BLC_PWM_CTL,FUNC_0
BXT_BLC_PWM_ENABLE,VAR_0
BXT_BLC_PWM_FREQ,FUNC_1
BXT_BLC_PWM_POLARITY,VAR_1
DRM_DEBUG_KMS,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
POSTING_READ,FUNC_5
UTIL_PIN_CTL,VAR_2
UTIL_PIN_ENABLE,VAR_3
UTIL_PIN_MODE_PWM,VAR_4
UTIL_PIN_PIPE,FUNC_6
UTIL_PIN_POLARITY,VAR_5
intel_panel_actually_set_backlight,FUNC_7
to_i915,FUNC_8
to_intel_connector,FUNC_9
to_intel_crtc,FUNC_10
bxt_enable_backlight,FUNC_11
crtc_state,VAR_6
conn_state,VAR_7
connector,VAR_8
dev_priv,VAR_9
panel,VAR_10
pipe,VAR_11
pwm_ctl,VAR_12
val,VAR_13
