BIT,FUNC_0
I915_WRITE,FUNC_1
INTEL_GEN,FUNC_2
INTEL_OUTPUT_FORMAT_YCBCR420,VAR_0
INTEL_OUTPUT_FORMAT_YCBCR444,VAR_1
MISSING_CASE,FUNC_3
PIPEMISC,FUNC_4
PIPEMISC_DITHER_10_BPC,VAR_2
PIPEMISC_DITHER_12_BPC,VAR_3
PIPEMISC_DITHER_6_BPC,VAR_4
PIPEMISC_DITHER_8_BPC,VAR_5
PIPEMISC_DITHER_ENABLE,VAR_6
PIPEMISC_DITHER_TYPE_SP,VAR_7
PIPEMISC_HDR_MODE_PRECISION,VAR_8
PIPEMISC_OUTPUT_COLORSPACE_YUV,VAR_9
PIPEMISC_YUV420_ENABLE,VAR_10
PIPEMISC_YUV420_MODE_FULL_BLEND,VAR_11
PLANE_CURSOR,VAR_12
icl_hdr_plane_mask,FUNC_5
to_i915,FUNC_6
to_intel_crtc,FUNC_7
bdw_set_pipemisc,FUNC_8
crtc_state,VAR_13
crtc,VAR_14
dev_priv,VAR_15
val,VAR_16
