DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_ROTATE_0,VAR_0
DRM_MODE_ROTATE_270,VAR_1
EINVAL,VAR_2
drm_framebuffer_plane_height,FUNC_2
drm_framebuffer_plane_width,FUNC_3
drm_rect_rotate,FUNC_4
i915_gem_object_is_tiled,FUNC_5
intel_adjust_tile_offset,FUNC_6
intel_compute_aligned_offset,FUNC_7
intel_fb_obj,FUNC_8
intel_fb_offset_to_xy,FUNC_9
intel_tile_dims,FUNC_10
intel_tile_size,FUNC_11
is_ccs_modifier,FUNC_12
is_surface_linear,FUNC_13
max,FUNC_14
mul_u32_u32,FUNC_15
swap,FUNC_16
to_intel_framebuffer,FUNC_17
intel_fill_fb_info,FUNC_18
dev_priv,VAR_3
fb,VAR_4
intel_fb,VAR_5
rot_info,VAR_6
obj,VAR_7
gtt_offset_rotated,VAR_8
max_size,VAR_9
i,VAR_10
num_planes,VAR_11
tile_size,VAR_12
width,VAR_13
height,VAR_14
cpp,VAR_15
size,VAR_16
offset,VAR_17
x,VAR_18
y,VAR_19
ret,VAR_20
hsub,VAR_21
vsub,VAR_22
tile_width,VAR_23
tile_height,VAR_24
main_x,VAR_25
main_y,VAR_26
ccs_x,VAR_27
ccs_y,VAR_28
tile_width,VAR_29
tile_height,VAR_30
pitch_tiles,VAR_31
r,VAR_32
