DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
G4X_AUD_CNTL_ST,VAR_0
G4X_AUD_VID_DID,VAR_1
G4X_ELDV_DEVCL_DEVBLC,VAR_2
G4X_ELDV_DEVCTG,VAR_3
G4X_ELD_ADDR_MASK,VAR_4
G4X_HDMIW_HDMIEDID,VAR_5
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_AUDIO_DEVBLC,VAR_6
INTEL_AUDIO_DEVCL,VAR_7
drm_eld_size,FUNC_4
intel_eld_uptodate,FUNC_5
min,FUNC_6
to_i915,FUNC_7
g4x_audio_codec_enable,FUNC_8
encoder,VAR_8
crtc_state,VAR_9
conn_state,VAR_10
dev_priv,VAR_11
connector,VAR_12
eld,VAR_13
eldv,VAR_14
tmp,VAR_15
len,VAR_16
i,VAR_17
