BIT,FUNC_0
CHV_GPIO_GPIOCFG_GPO,VAR_0
CHV_GPIO_GPIOEN,VAR_1
CHV_GPIO_GPIOTXSTATE,FUNC_1
CHV_GPIO_IDX_START_E,VAR_2
CHV_GPIO_IDX_START_SE,VAR_3
CHV_GPIO_IDX_START_SW,VAR_4
CHV_GPIO_PAD_CFG0,FUNC_2
CHV_GPIO_PAD_CFG1,FUNC_3
CHV_IOSF_PORT_GPIO_E,VAR_5
CHV_IOSF_PORT_GPIO_N,VAR_6
CHV_IOSF_PORT_GPIO_SE,VAR_7
CHV_IOSF_PORT_GPIO_SW,VAR_8
CHV_VBT_MAX_PINS_PER_FMLY,VAR_9
DRM_DEBUG_KMS,FUNC_4
VLV_IOSF_SB_GPIO,VAR_10
vlv_iosf_sb_get,FUNC_5
vlv_iosf_sb_put,FUNC_6
vlv_iosf_sb_write,FUNC_7
chv_exec_gpio,FUNC_8
dev_priv,VAR_11
gpio_source,VAR_12
gpio_index,VAR_13
value,VAR_14
cfg0,VAR_15
cfg1,VAR_16
family_num,VAR_17
port,VAR_18
