ERR_PTR,FUNC_0
HAS_GMCH,FUNC_1
INTEL_GEN,FUNC_2
IS_ERR,FUNC_3
PIN_MAPPABLE,VAR_0
PLANE_HAS_FENCE,VAR_1
WARN_ON,FUNC_4
atomic_dec,FUNC_5
atomic_inc,FUNC_6
i915_gem_object_lock,FUNC_7
i915_gem_object_pin_to_display_plane,FUNC_8
i915_gem_object_unlock,FUNC_9
i915_gem_object_unpin_from_display_plane,FUNC_10
i915_vma_get,FUNC_11
i915_vma_is_map_and_fenceable,FUNC_12
i915_vma_pin_fence,FUNC_13
intel_fb_obj,FUNC_14
intel_runtime_pm_get,FUNC_15
intel_runtime_pm_put,FUNC_16
intel_scanout_needs_vtd_wa,FUNC_17
intel_surf_alignment,FUNC_18
mutex_is_locked,FUNC_19
to_i915,FUNC_20
intel_pin_and_fence_fb_obj,FUNC_21
fb,VAR_2
view,VAR_3
uses_fence,VAR_4
out_flags,VAR_5
dev,VAR_6
dev_priv,VAR_7
obj,VAR_8
wakeref,VAR_9
vma,VAR_10
pinctl,VAR_11
alignment,VAR_12
ret,VAR_13
